Feature1,Feature2,Label
1.0,2.0,ClassA
1.1,2.2,ClassB
1.2,2.4,ClassA
1.3,2.6,ClassB
1.4,2.8,ClassA
1.5,3.0,ClassB
1.6,3.2,ClassA
1.7,3.4,ClassB
1.8,3.6,ClassA
1.9,3.8,ClassB
2.0,4.0,ClassA
2.1,4.2,ClassB
2.2,4.4,ClassA
2.3,4.6,ClassB
2.4,4.8,ClassA
2.5,5.0,ClassB
2.6,5.2,ClassA
2.7,5.4,ClassB
2.8,5.6,ClassA
2.9,5.8,ClassB
3.0,6.0,ClassA
3.1,6.2,ClassB
3.2,6.4,ClassA
3.3,6.6,ClassB
3.4,6.8,ClassA
3.5,7.0,ClassB
3.6,7.2,ClassA
3.7,7.4,ClassB
3.8,7.6,ClassA
3.9,7.8,ClassB
4.0,8.0,ClassA
4.1,8.2,ClassB
4.2,8.4,ClassA
4.3,8.6,ClassB
4.4,8.8,ClassA
4.5,9.0,ClassB
4.6,9.2,ClassA
4.7,9.4,ClassB
4.8,9.6,ClassA
4.9,9.8,ClassB
5.0,10.0,ClassA
5.1,10.2,ClassB
5.2,10.4,ClassA
5.3,10.6,ClassB
5.4,10.8,ClassA
5.5,11.0,ClassB
5.6,11.2,ClassA
5.7,11.4,ClassB
5.8,11.6,ClassA
5.9,11.8,ClassB
6.0,12.0,ClassA
6.1,12.2,ClassB
6.2,12.4,ClassA
6.3,12.6,ClassB
6.4,12.8,ClassA
6.5,13.0,ClassB
6.6,13.2,ClassA
6.7,13.4,ClassB
6.8,13.6,ClassA
6.9,13.8,ClassB
7.0,14.0,ClassA
7.1,14.2,ClassB
7.2,14.4,ClassA
7.3,14.6,ClassB
7.4,14.8,ClassA
7.5,15.0,ClassB
7.6,15.2,ClassA
7.7,15.4,ClassB
7.8,15.6,ClassA
7.9,15.8,ClassB
8.0,16.0,ClassA
8.1,16.2,ClassB
8.2,16.4,ClassA
8.3,16.6,ClassB
8.4,16.8,ClassA
8.5,17.0,ClassB
8.6,17.2,ClassA
8.7,17.4,ClassB
8.8,17.6,ClassA
8.9,17.8,ClassB
9.0,18.0,ClassA
9.1,18.2,ClassB
9.2,18.4,ClassA
9.3,18.6,ClassB
9.4,18.8,ClassA
9.5,19.0,ClassB
9.6,19.2,ClassA
9.7,19.4,ClassB
9.8,19.6,ClassA
9.9,19.8,ClassB
10.0,20.0,ClassA
10.1,20.2,ClassB
10.2,20.4,ClassA
10.3,20.6,ClassB
10.4,20.8,ClassA
10.5,21.0,ClassB
10.6,21.2,ClassA
10.7,21.4,ClassB
10.8,21.6,ClassA
10.9,21.8,ClassB
11.0,22.0,ClassA
11.1,22.2,ClassB
11.2,22.4,ClassA
11.3,22.6,ClassB
11.4,22.8,ClassA
11.5,23.0,ClassB
11.6,23.2,ClassA
11.7,23.4,ClassB
11.8,23.6,ClassA
11.9,23.8,ClassB
12.0,24.0,ClassA
12.1,24.2,ClassB
12.2,24.4,ClassA
12.3,24.6,ClassB
12.4,24.8,ClassA
12.5,25.0,ClassB
12.6,25.2,ClassA
12.7,25.4,ClassB
12.8,25.6,ClassA
12.9,25.8,ClassB
13.0,26.0,ClassA
13.1,26.2,ClassB
13.2,26.4,ClassA
13.3,26.6,ClassB
13.4,26.8,ClassA
13.5,27.0,ClassB
13.6,27.2,ClassA
13.7,27.4,ClassB
13.8,27.6,ClassA
13.9,27.8,ClassB
14.0,28.0,ClassA
14.1,28.2,ClassB
14.2,28.4,ClassA
14.3,28.6,ClassB
14.4,28.8,ClassA
14.5,29.0,ClassB
14.6,29.2,ClassA
14.7,29.4,ClassB
14.8,29.6,ClassA
14.9,29.8,ClassB
15.0,30.0,ClassA
15.1,30.2,ClassB
15.2,30.4,ClassA
15.3,30.6,ClassB
15.4,30.8,ClassA
15.5,31.0,ClassB
15.6,31.2,ClassA
15.7,31.4,ClassB
15.8,31.6,ClassA
15.9,31.8,ClassB
16.0,32.0,ClassA
16.1,32.2,ClassB
16.2,32.4,ClassA
16.3,32.6,ClassB
16.4,32.8,ClassA
16.5,33.0,ClassB
16.6,33.2,ClassA
16.7,33.4,ClassB
16.8,33.6,ClassA
16.9,33.8,ClassB
17.0,34.0,ClassA
17.1,34.2,ClassB
17.2,34.4,ClassA
17.3,34.6,ClassB
17.4,34.8,ClassA
17.5,35.0,ClassB
17.6,35.2,ClassA
17.7,35.4,ClassB
17.8,35.6,ClassA
17.9,35.8,ClassB
18.0,36.0,ClassA
18.1,36.2,ClassB
18.2,36.4,ClassA
18.3,36.6,ClassB
18.4,36.8,ClassA
18.5,37.0,ClassB
18.6,37.2,ClassA
18.7,37.4,ClassB
18.8,37.6,ClassA
18.9,37.8,ClassB
19.0,38.0,ClassA
19.1,38.2,ClassB
19.2,38.4,ClassA
19.3,38.6,ClassB
19.4,38.8,ClassA
19.5,39.0,ClassB
19.6,39.2,ClassA
19.7,39.4,ClassB
19.8,39.6,ClassA
19.9,39.8,ClassB
20.0,40.0,ClassA
20.1,40.2,ClassB
20.2,40.4,ClassA
20.3,40.6,ClassB
20.4,40.8,ClassA
20.5,41.0,ClassB
20.6,41.2,ClassA
20.7,41.4,ClassB
20.8,41.6,ClassA
20.9,41.8,ClassB
21.0,42.0,ClassA
21.1,42.2,ClassB
21.2,42.4,ClassA
21.3,42.6,ClassB
21.4,42.8,ClassA
21.5,43.0,ClassB
21.6,43.2,ClassA
21.7,43.4,ClassB
21.8,43.6,ClassA
21.9,43.8,ClassB
22.0,44.0,ClassA
22.1,44.2,ClassB
22.2,44.4,ClassA
22.3,44.6,ClassB
22.4,44.8,ClassA
22.5,45.0,ClassB
22.6,45.2,ClassA
22.7,45.4,ClassB
22.8,45.6,ClassA
22.9,45.8,ClassB
23.0,46.0,ClassA
23.1,46.2,ClassB
23.2,46.4,ClassA
23.3,46.6,ClassB
23.4,46.8,ClassA
23.5,47.0,ClassB
23.6,47.2,ClassA
23.7,47.4,ClassB
23.8,47.6,ClassA
23.9,47.8,ClassB
24.0,48.0,ClassA
24.1,48.2,ClassB
24.2,48.4,ClassA
24.3,48.6,ClassB
24.4,48.8,ClassA
24.5,49.0,ClassB
24.6,49.2,ClassA
24.7,49.4,ClassB
24.8,49.6,ClassA
24.9,49.8,ClassB
25.0,50.0,ClassA
25.1,50.2,ClassB
25.2,50.4,ClassA
25.3,50.6,ClassB
25.4,50.8,ClassA
25.5,51.0,ClassB
25.6,51.2,ClassA
25.7,51.4,ClassB
25.8,51.6,ClassA
25.9,51.8,ClassB
26.0,52.0,ClassA
26.1,52.2,ClassB
26.2,52.4,ClassA
26.3,52.6,ClassB
26.4,52.8,ClassA
26.5,53.0,ClassB
26.6,53.2,ClassA
26.7,53.4,ClassB
26.8,53.6,ClassA
26.9,53.8,ClassB
27.0,54.0,ClassA
27.1,54.2,ClassB
27.2,54.4,ClassA
27.3,54.6,ClassB
27.4,54.8,ClassA
27.5,55.0,ClassB
27.6,55.2,ClassA
27.7,55.4,ClassB
27.8,55.6,ClassA
27.9,55.8,ClassB
28.0,56.0,ClassA
28.1,56.2,ClassB
28.2,56.4,ClassA
28.3,56.6,ClassB
28.4,56.8,ClassA
28.5,57.0,ClassB
28.6,57.2,ClassA
28.7,57.4,ClassB
28.8,57.6,ClassA
28.9,57.8,ClassB
29.0,58.0,ClassA
29.1,58.2,ClassB
